customer_id,order_count,avg_order_value,total_spend,discount_ratio,recency_days,purchase_frequency,margin_pct,membership,complaints,rfm_score
1,5,85.79,428.95,0.09623732,342,0.439,0.13,0,0,7
2,4,66.9,267.6,0.391311413,56,2.143,0.52,0,1,9
3,4,8.94,35.76,0.475590437,59,2.034,0.37,0,1,8
4,5,307.57,1537.85,0.326990867,220,0.682,0.53,0,0,11
5,5,85.6,428,0.302156126,185,0.811,0.48,0,0,9
6,3,290.11,870.33,0.267575149,47,1.915,0.42,0,0,11
7,5,112.44,562.2,0.121248024,102,1.471,0.39,1,0,11
8,4,35.39,141.56,0.100497365,44,2.727,0.08,0,0,8
9,6,31.12,186.72,0.386493955,15,12,0.53,0,1,11
10,7,108.62,760.34,0.118266387,236,0.89,0.28,0,0,10
11,2,96.45,192.9,0.166263327,361,0.166,0.36,0,0,4
12,5,47.97,239.85,0.189438381,51,2.941,0.06,0,1,10
13,5,91.92,459.6,0.344904961,309,0.485,0.56,0,0,8
14,6,290.41,1742.46,0.247040989,34,5.294,0.55,0,0,14
15,4,294.71,1178.84,0.204789859,124,0.968,0.35,0,0,11
16,6,127.06,762.36,0.138235915,77,2.338,0.37,0,1,13
17,6,61.65,369.9,0.580231923,123,1.463,0.44,1,0,11
18,1,100.59,100.59,0.095957627,205,0.146,0.2,0,0,5
19,7,41.14,287.98,0.116575207,228,0.921,0.17,0,0,10
20,2,133.71,267.42,0.107059018,70,0.857,0.42,1,0,8
21,11,25.45,279.95,0.457822515,230,1.435,0.11,0,0,10
22,4,101.35,405.4,0.244841783,21,5.714,0.3,0,0,10
23,3,168.37,505.11,0.331187332,108,0.833,0.32,0,0,9
24,8,119.69,957.52,0.158847059,364,0.659,0.26,1,0,11
25,3,39.98,119.94,0.304234567,241,0.373,0.15,1,0,4
26,3,205.64,616.92,0.078276672,251,0.359,0.25,1,0,7
27,5,85.06,425.3,0.336139588,135,1.111,0.24,0,0,10
28,8,86.63,693.04,0.123302883,90,2.667,0.32,0,1,13
29,3,131.46,394.38,0.119182981,79,1.139,0.42,0,0,9
30,2,40.9,81.8,0.164815788,177,0.339,0.58,0,0,5
31,5,63.3,316.5,0.242289894,298,0.503,0.13,1,1,7
32,3,183.62,550.86,0.053325127,308,0.292,0.53,0,0,6
33,8,19.04,152.32,0.071320995,102,2.353,0.21,0,0,11
34,10,113.38,1133.8,0.194201841,361,0.831,0.38,1,0,11
35,3,44.4,133.2,0.263393822,335,0.269,0.35,1,0,3
36,2,64.91,129.82,0.242125439,112,0.536,0.36,0,0,6
37,5,38.29,191.45,0.12797517,181,0.829,0.45,0,0,8
38,7,54.04,378.28,0.227665748,104,2.019,0.26,0,1,11
39,6,80.03,480.18,0.232549223,16,11.25,0.23,0,0,13
40,6,74.84,449.04,0.116270303,96,1.875,0.52,0,0,11
41,2,43.65,87.3,0.200053043,293,0.205,0.17,0,0,4
42,4,8.78,35.12,0.141387582,146,0.822,0.15,1,1,7
43,9,39.22,352.98,0.269846165,302,0.894,0.06,0,0,9
44,7,41.18,288.26,0.058925932,2,105,0.17,0,0,12
45,11,133.81,1471.91,0.102469048,119,2.773,0.34,0,0,14
46,8,36.55,292.4,0.260551734,343,0.7,0.35,0,0,9
47,3,46.9,140.7,0.274654569,94,0.957,0.19,0,1,6
48,2,182.36,364.72,0.134134238,191,0.314,0.09,1,0,7
49,3,62.45,187.35,0.07586805,3,30,0.46,1,1,8
50,4,113.08,452.32,0.195236037,111,1.081,0.47,0,0,9
51,5,36.2,181,0.250934774,177,0.847,0.6,1,0,8
52,5,182.61,913.05,0.135484186,257,0.584,0.55,0,0,10
53,4,81.49,325.96,0.127144718,361,0.332,0.56,0,1,6
54,3,23.63,70.89,0.264515647,22,4.091,0.49,0,0,7
55,8,135.4,1083.2,0.350653534,220,1.091,0.39,1,0,13
56,2,71.15,142.3,0.255313691,173,0.347,0.12,0,0,5
57,1,166.66,166.66,0.120920111,224,0.134,0.39,0,0,6
58,4,196.52,786.08,0.122255177,65,1.846,0.08,1,0,12
59,5,61.22,306.1,0.129000948,277,0.542,0.54,0,0,8
60,4,93.07,372.28,0.126209605,249,0.482,0.32,0,0,7
61,3,86.64,259.92,0.062448942,260,0.346,0.43,0,0,5
62,4,221.23,884.92,0.233752019,131,0.916,0.08,0,0,11
63,8,40.23,321.84,0.177386108,113,2.124,0.34,0,0,12
64,2,20.43,40.86,0.253007886,286,0.21,0.22,0,0,4
65,2,71.17,142.34,0.119877358,287,0.209,0.21,1,0,4
66,2,38.39,76.78,0.178927009,211,0.284,0.26,0,0,5
67,7,73.64,515.48,0.229684077,20,10.5,0.05,0,0,13
68,6,210.73,1264.38,0.049082148,215,0.837,0.31,0,0,12
69,7,103.94,727.58,0.232418102,310,0.677,0.32,1,0,9
70,6,111.36,668.16,0.378110985,251,0.717,0.52,1,0,10
71,7,69.01,483.07,0.169401486,271,0.775,0.3,0,1,10
72,6,48.63,291.78,0.270560251,180,1,0.25,0,1,10
73,4,87.06,348.24,0.036479941,194,0.619,0.6,1,1,8
74,2,46.82,93.64,0.236945191,313,0.192,0.36,1,0,3
75,3,113.14,339.42,0.052676899,79,1.139,0.31,0,1,9
76,4,32.39,129.56,0.548561979,180,0.667,0.32,0,0,6
77,7,40.46,283.22,0.048625505,163,1.288,0.5,0,0,10
78,4,65.04,260.16,0.042638275,202,0.594,0.24,0,0,7
79,3,53.39,160.17,0.13823281,14,6.429,0.26,1,0,8
80,2,93.46,186.92,0.021212264,347,0.173,0.47,0,0,4
81,6,388.02,2328.12,0.14631164,246,0.732,0.09,0,0,11
82,3,180.44,541.32,0.132527659,14,6.429,0.53,0,0,10
83,5,152.92,764.6,0.360101798,99,1.515,0.29,0,1,11
84,9,15.06,135.54,0.250772542,33,8.182,0.37,0,0,11
85,6,127.01,762.06,0.106559959,257,0.7,0.47,0,0,10
86,6,129.57,777.42,0.110111601,34,5.294,0.2,0,1,14
87,9,115.49,1039.41,0.027512189,19,14.211,0.54,0,1,15
88,4,41.67,166.68,0.22148681,152,0.789,0.59,0,0,7
89,9,94.9,854.1,0.197239236,260,1.038,0.32,1,0,12
90,2,111.2,222.4,0.04779938,164,0.366,0.57,1,0,6
91,10,58.81,588.1,0.092909015,77,3.896,0.05,0,0,14
92,6,119.95,719.7,0.389600157,314,0.573,0.54,1,0,9
93,9,141.69,1275.21,0.241025089,137,1.971,0.22,0,0,14
94,4,72.6,290.4,0.309361248,359,0.334,0.22,0,0,6
95,1,33.56,33.56,0.240484342,208,0.144,0.18,1,0,5
96,6,14.98,89.88,0.07931728,242,0.744,0.22,0,0,7
97,8,67.98,543.84,0.068606005,67,3.582,0.17,0,0,14
98,6,35.21,211.26,0.114579017,116,1.552,0.55,1,0,10
99,2,58.44,116.88,0.054268219,202,0.297,0.54,1,0,5
100,3,110.18,330.54,0.371022213,250,0.36,0.11,0,1,6
101,5,110.42,552.1,0.101465111,278,0.54,0.13,1,0,9
102,3,57.79,173.37,0.108510105,112,0.804,0.52,0,0,7
103,3,41.14,123.42,0.27175979,331,0.272,0.27,0,0,3
